ts,RET_1,VOL_YES_1,VOL_NO_1,VOL_TOTAL_1,RET_2,VOL_YES_2,VOL_NO_2,VOL_TOTAL_2,RET_3,VOL_YES_3,VOL_NO_3,VOL_TOTAL_3,RET_4,VOL_YES_4,VOL_NO_4,VOL_TOTAL_4,RET_5,VOL_YES_5,VOL_NO_5,VOL_TOTAL_5,RET_6,VOL_YES_6,VOL_NO_6,VOL_TOTAL_6,RET_7,VOL_YES_7,VOL_NO_7,VOL_TOTAL_7,RET_8,VOL_YES_8,VOL_NO_8,VOL_TOTAL_8,RET_9,VOL_YES_9,VOL_NO_9,VOL_TOTAL_9,RET_10,VOL_YES_10,VOL_NO_10,VOL_TOTAL_10,RET_MEAN_5,RET_STD_5,VOL_MEAN_5,RET_MEAN_10,RET_STD_10,VOL_MEAN_10,DIST_50,DIST_MIN_20,DIST_MAX_20,VOL_IMBALANCE
2026-01-25 05:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-26 05:00:00+00:00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-27 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-28 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-30 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-31 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-01 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-03 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,
2026-02-04 05:00:00+00:00,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,0.92,,,
2026-02-05 05:00:00+00:00,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,0.92,,,
2026-02-06 05:00:00+00:00,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,0.56,,,
2026-02-07 05:00:00+00:00,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,0.62,,,
2026-02-08 05:00:00+00:00,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,0.68,,,
2026-02-09 05:00:00+00:00,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,-0.022400284900284895,0.09420511959978821,,,,,0.68,,,
2026-02-10 05:00:00+00:00,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,0.0014092389092389191,0.11420342363815295,,,,,0.88,,,
2026-02-13 05:00:00+00:00,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,0.03890923890923892,0.04861512956821448,,,,,0.88,,,
2026-02-14 05:00:00+00:00,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,0.003514803557356716,0.0930960598183939,,,,,0.6195999999999998,,,
2026-02-15 05:00:00+00:00,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0208542472242887,0.10781140980726557,,,,,0.82,,,
2026-02-16 05:00:00+00:00,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,0.0,0.0,0.0,,0.0208542472242887,0.10781140980726557,,-0.0007730188379980963,0.0981320000741924,,0.82,,,
2026-02-17 05:00:00+00:00,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.1875,0.0,0.0,,-0.0029552765852351114,0.09280583841493509,,-0.0007730188379980963,0.0981320000741924,,0.82,,,
2026-02-18 05:00:00+00:00,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.03846153846153855,0.0,0.0,,-0.0106475842775428,0.09408479893181985,,0.01413082731584806,0.07527816391580694,,0.75,,,
2026-02-19 05:00:00+00:00,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,0.03703703703703698,0.0,0.0,,0.02276882909631739,0.061265170634999463,,0.013141816326837053,0.07498739427042958,,0.8,,,
2026-02-20 05:00:00+00:00,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,0.0,0.0,0.0,,-0.028644688644688655,0.06318782183194525,,-0.0038952207101999757,0.08729857150440418,,0.56,,,
2026-02-21 05:00:00+00:00,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,0.11904761904761907,0.0,0.0,,-0.028644688644688655,0.06318782183194525,,-0.0038952207101999757,0.08729857150440418,,0.56,,,
2026-02-22 05:00:00+00:00,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.0,0.0,0.0,,-0.016413919413919432,0.07494348436654363,,-0.009684597999577271,0.07984056031210988,,0.6553999999999999,,,
2026-02-23 05:00:00+00:00,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.13851063829787247,0.0,0.0,,0.003915817298564672,0.0810090186155522,,-0.003365883489489063,0.08312498862960714,,0.76,,,
2026-02-24 05:00:00+00:00,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.12373425537169691,0.0,0.0,,-0.004071195688448293,0.0799319164084703,,0.009348816703934549,0.06861413597534018,,0.74,,,
2026-02-25 05:00:00+00:00,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.020503516955229874,0.038304621751179116,,-0.00407058584472939,0.05565633116196807,,0.7218000000000001,0.4494444444194755,0.5505555555249689,
2026-02-26 05:00:00+00:00,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.0,0.0,0.0,,0.01797128324632058,0.04036216455105762,,-0.0053367026991840375,0.05569743930759361,,0.7,0.38888888886728395,0.6111111110771605,
2026-02-27 05:00:00+00:00,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.038461538461538436,0.0,0.0,,0.008093455192021936,0.0324127588186646,,-0.004160232110948747,0.055946382723035246,,0.72,0.49999999996875,0.49999999996875,
2026-02-28 05:00:00+00:00,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,0.02857142857142847,0.0,0.0,,-0.00454397382815448,0.01041650163105783,,-0.00031407826479490364,0.05463289462698392,,0.72,0.49999999996875,0.49999999996875,
2026-03-01 05:00:00+00:00,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.1333333333333333,0.0,0.0,,-0.0022712465554272088,0.009776598075141321,,-0.003171221121937751,0.05369344266276618,,0.72,0.49999999996875,0.49999999996875,
2026-03-02 05:00:00+00:00,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,0.0,0.0,0.0,,-0.0013420832301131336,0.008993186470793927,,0.00958071686255837,0.02864642971789787,,0.71,0.4687499999707031,0.5312499999667969,
2026-03-03 05:00:00+00:00,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,0.061153846153846114,0.0,0.0,,-0.007137334901320802,0.02031734438292015,,0.005416974172499889,0.0329033973309976,,0.6387999999999999,0.24624999998460922,0.7537499999528907,
2026-03-04 05:00:00+00:00,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,0.06318714510088208,0.0,0.0,,-0.014005775223507788,0.018002860810045686,,-0.002956160015742926,0.02732459146533656,,0.6017999999999998,0.13062499999183527,0.8693749999456647,
2026-03-05 05:00:00+00:00,-0.07166937195654866,0.0,0.0,,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.011363636363636354,0.0,0.0,,-0.028339649614817518,0.029146358531700087,,-0.016441811721486,0.024146866263009308,,0.48700000000000015,0.0,0.9999999999399399,
2026-03-06 05:00:00+00:00,-0.011028917283120498,0.0,0.0,,-0.07166937195654866,0.0,0.0,,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.01045977011494248,0.0,0.0,,-0.03054543307144162,0.026787306569133994,,-0.016408339813434415,0.024154918317814113,,0.4706,0.0,0.999999999942759,
2026-03-07 05:00:00+00:00,0.007343941248470154,0.0,0.0,,-0.011028917283120498,0.0,0.0,,-0.07166937195654866,0.0,0.0,,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.012661168544546464,0.0,0.0,,-0.027913854124073167,0.030247197135108726,,-0.01462796867709315,0.025272358353692743,,0.48140000000000016,0.030910131652495485,0.9690898682902636,
2026-03-08 05:00:00+00:00,-0.16065883623599309,0.0,0.0,,0.007343941248470154,0.0,0.0,,-0.011028917283120498,0.0,0.0,,-0.07166937195654866,0.0,0.0,,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0117647058823529,0.0,0.0,,-0.05171813599115482,0.0675633894728219,,-0.029427735446237814,0.052576974136181155,,0.24340000000000003,0.0,0.9999999999653139,
2026-03-09 05:00:00+00:00,-0.06675245295158438,0.0,0.0,,-0.16065883623599309,0.0,0.0,,0.007343941248470154,0.0,0.0,,-0.011028917283120498,0.0,0.0,,-0.07166937195654866,0.0,0.0,,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,-0.06055312743575529,0.06566166078970294,,-0.03727945132963154,0.05159550666801123,,0.16040000000000007,0.0,0.9999999999687305,
2026-03-10 04:00:00+00:00,0.008273009307135482,0.0,0.0,,-0.06675245295158438,0.0,0.0,,-0.16065883623599309,0.0,0.0,,0.007343941248470154,0.0,0.0,,-0.011028917283120498,0.0,0.0,,-0.07166937195654866,0.0,0.0,,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,0.0,0.0,0.0,,-0.044564651183018465,0.07173061433748396,,-0.03645215039891799,0.05232090264818256,,0.17,0.015009380862569966,0.9849906191061605,
2026-03-11 04:00:00+00:00,-0.06905982905982921,0.0,0.0,,0.008273009307135482,0.0,0.0,,-0.06675245295158438,0.0,0.0,,-0.16065883623599309,0.0,0.0,,0.007343941248470154,0.0,0.0,,-0.011028917283120498,0.0,0.0,,-0.07166937195654866,0.0,0.0,,-0.02257749572858203,0.0,0.0,,-0.041637426900584806,0.0,0.0,,-0.005813953488372103,0.0,0.0,,-0.05617083353836021,0.06961137672754367,,-0.04335813330490092,0.051526548847555816,,0.08919999999999988,0.0,0.999999999970185,
